message_id,timestamp,author_name,author_nickname,is_mentor,symbol,direction,entry,sl,tps,confidence,content_pl,content_en,attachment_count
1161642995175673876,2023-10-11T14:34:32.333+02:00,darassb2b,PRekisoriuS,false,XAUUSD,BUY,61.8,,,high,"@everyone 🤬 index $$$ dziś miałem taką sytuację a mianowicie obserwowałem co robi $ piękna NLO i 2 próby retestu druga nie dojechała do końca, ale dość blisko. Złapany jak młody dzieciak. Plan na :XAUUSD:  jako lustrzane odbicie i wszedłem w pozycję sell 😭 nie powiem ze dzień stracony trzymam się planu, a to ze rozjechało mnie jak żabę to tylko sprowadza mnie do reflexi nad większą pracą nad sobą. Dlaczego trzymam się planu po fuckapowej sytuacji z braku SL no bo przecież index poleci w kosmos 🤦‍♂️ (debil) widzę światełko w tunelu w oczekiwaniu korekty do 61.8 z całego impulsu spadkowego i to jakby chroni moje monitory przed wy..... ich przez okno nie nie to tak tylko do wybrzmienia słowa. Płęta  nie popełnia błędów ten który nic nie robi 💪 https://prnt.sc/05PX7OnkbZZt https://prnt.sc/SKSmTN2QPUbq Przyjmę na klatę każdą krytykę bo mi się należy liść","@everyone 🤬 index $$$ dziś miałem taką sytuację a mianowicie obserwowałem co robi $ piękna NLO i 2 próby retestu druga nie dojechała do końca, ale dość blisko. Złapany jak młody dzieciak. Plan na :XAUUSD:  jako lustrzane odbicie i wszedłem w pozycję sell 😭 nie powiem ze dzień stracony trzymam się planu, a to ze rozjechało mnie jak żabę to tylko sprowadza mnie do reflexi nad większą pracą nad sobą. Dlaczego trzymam się planu po fuckapowej sytuacji z braku SL no bo przecież index poleci w kosmos 🤦‍♂️ (debil) widzę światełko w tunelu w oczekiwaniu korekty do 61.8 z całego impulsu spadkowego i to jakby chroni moje monitory przed wy..... ich przez okno nie nie to tak tylko do wybrzmienia słowa. Płęta  nie popełnia błędów ten który nic nie robi 💪 https://prnt.sc/05PX7OnkbZZt https://prnt.sc/SKSmTN2QPUbq Przyjmę na klatę każdą krytykę bo mi się należy liść",0
1162052821210906735,2023-10-12T17:43:02.474+02:00,darassb2b,PRekisoriuS,false,XAUUSD,SELL,1,,,high,":XAUUSD: :sell: :zysk:  dziś z dużymi obawami strachem, ale do odważnych swiat należy z poukładaną głową i planem działania https://prnt.sc/iMr_1t1J_-R8",":XAUUSD: :sell: :zysk:  dziś z dużymi obawami strachem, ale do odważnych swiat należy z poukładaną głową i planem działania https://prnt.sc/iMr_1t1J_-R8",0
1162386025268658266,2023-10-13T15:47:04.512+02:00,damiangolebiewski,Damian Gołębiewski,false,USOIL,SELL,1,,,high,":USOIL: https://prnt.sc/sMrjnYiS4ZDu :sell: Bardzo ryzykowne zagranie po tym ruchu wzrostowym z całego dnia. Zaznaczyłem strefę na której pojawiali się kupujący (Support) Pojawiła się ładna micro rotacja spadkowa, korekta do jej PZ i świeca sygnałowa. Postanowiłem wejść, ale z takim ryzykiem by na strefie Support był ruch 1:1 by zamknąć 50%. Tak się też stało. Teraz niech lecą 😄 Czy do open ? Wątpię. No, ale kto wie... 🙂",":USOIL: https://prnt.sc/sMrjnYiS4ZDu :sell: Bardzo ryzykowne zagranie po tym ruchu wzrostowym z całego dnia. Zaznaczyłem strefę na której pojawiali się kupujący (Support) Pojawiła się ładna micro rotacja spadkowa, korekta do jej PZ i świeca sygnałowa. Postanowiłem wejść, ale z takim ryzykiem by na strefie Support był ruch 1:1 by zamknąć 50%. Tak się też stało. Teraz niech lecą 😄 Czy do open ? Wątpię. No, ale kto wie... 🙂",0
1169241968560320593,2023-11-01T12:50:08.77+01:00,dawidmaksymiuk,Dawid Maksymiuk,false,EURUSD,BUY,6,,,high,:pac: :BUY: :EURUSD: https://prnt.sc/JsRAs16oZpQK fajnie  by było jakbym takie coś zobaczył,:pac: :BUY: :EURUSD: https://prnt.sc/JsRAs16oZpQK fajnie  by było jakbym takie coś zobaczył,0
1172510711474294884,2023-11-10T13:18:57.811+01:00,dawidmaksymiuk,Dawid Maksymiuk,false,USOIL,BUY,17,,,high,:pac: :BUY: :USOIL: https://prnt.sc/R-17NBgeGWft,:pac: :BUY: :USOIL: https://prnt.sc/R-17NBgeGWft,0
1174033626468470825,2023-11-14T18:10:29.04+01:00,damiangolebiewski,Damian Gołębiewski,false,USOIL,BUY,1,,,high,":USOIL:  https://prnt.sc/__K9RYR2qTH7  :sell: 
 Wyznaczyłem Trading Range. Cena po wydarzeniach wyskoczyła z Trading Range ku górze. Chciałem, żeby odklepali Vol Yellow przed powrotem do strefy Non Trade. Nastąpiło odklepanie tego Targetu. Jedyne co mnie blokowalo to widoczna NLO i była potrzebna micro rotacja spadkowa. Pojawiła się wspomniana rotacja od Vol Yellow i przebicie NLO. Co istotne w chwili przebicia NLO w pobliżu była EMA21. Wszedłem w pozycję ustawiając SL  nad Vol Yellow. Full TP to Open Dnia. Chociaż jak dojadą to może zamknę pozycję przy krawędzi Range.",":USOIL:  https://prnt.sc/__K9RYR2qTH7  :sell: 
 Wyznaczyłem Trading Range. Cena po wydarzeniach wyskoczyła z Trading Range ku górze. Chciałem, żeby odklepali Vol Yellow przed powrotem do strefy Non Trade. Nastąpiło odklepanie tego Targetu. Jedyne co mnie blokowalo to widoczna NLO i była potrzebna micro rotacja spadkowa. Pojawiła się wspomniana rotacja od Vol Yellow i przebicie NLO. Co istotne w chwili przebicia NLO w pobliżu była EMA21. Wszedłem w pozycję ustawiając SL  nad Vol Yellow. Full TP to Open Dnia. Chociaż jak dojadą to może zamknę pozycję przy krawędzi Range.",0
1174424612151492730,2023-11-15T20:04:07.291+01:00,dawidmaksymiuk,Dawid Maksymiuk,false,US500,SELL,0,,,high,pierwsza rozkmina target na open dnia https://prnt.sc/es06ydhB4VXj :pac: :US500: :sell:  potem wywaliło mnie na SL z zyskiem i  druga rozkmina na ruch mierzony full TP https://prnt.sc/XPQgM30DFhy3,pierwsza rozkmina target na open dnia https://prnt.sc/es06ydhB4VXj :pac: :US500: :sell:  potem wywaliło mnie na SL z zyskiem i  druga rozkmina na ruch mierzony full TP https://prnt.sc/XPQgM30DFhy3,0
1176218257053720676,2023-11-20T18:51:25.56+01:00,darassb2b,PRekisoriuS,false,XAUUSD,BUY,65,,,high,":XAUUSD: :BUY: w odpowiedzi Damianowi tak jestem w pozycji Buy do korekty z całego impulsu spadkowego po odklepaniu Imbalans z H1 a jednocześnie wejście w PZ oczekiwałem iz rynek zamknie sie nad EMA M5 jak również zobaczę korekte do wymienionej EMY , oczywiście przyglądałem sie strukturze rynku po jej wyłamaniu było to kolejnym sygnałem do zawarcia pozycji w kierunku korekty całego impulsu spadkowego. Po ruchu a jednocześnie po potwierdzeniu kanału wzrostowego odebrałem 65% i finalnie zamkniecie pozycji po odbiciu sie na strefie pullback mierzenia 38,2 💪 😜  https://prnt.sc/7xBtLhmCi-_n   https://prnt.sc/hU-uI4eGdSw7",":XAUUSD: :BUY: w odpowiedzi Damianowi tak jestem w pozycji Buy do korekty z całego impulsu spadkowego po odklepaniu Imbalans z H1 a jednocześnie wejście w PZ oczekiwałem iz rynek zamknie sie nad EMA M5 jak również zobaczę korekte do wymienionej EMY , oczywiście przyglądałem sie strukturze rynku po jej wyłamaniu było to kolejnym sygnałem do zawarcia pozycji w kierunku korekty całego impulsu spadkowego. Po ruchu a jednocześnie po potwierdzeniu kanału wzrostowego odebrałem 65% i finalnie zamkniecie pozycji po odbiciu sie na strefie pullback mierzenia 38,2 💪 😜  https://prnt.sc/7xBtLhmCi-_n   https://prnt.sc/hU-uI4eGdSw7",0
1176384338250702879,2023-11-21T05:51:22.403+01:00,darassb2b,PRekisoriuS,false,XAUUSD,BUY,21,,,high,":XAUUSD: :BUY: wejście nastąpiło po przełamaniu NLO jak również wyjście ceny nad średnią EMA-21, po jej reteście zauważyłem brak siły sprzedających co skłoniło mnie do zawarcia nie jednej a kilku pozycji w kierunku long. Moim targetem był OHL dnia poprzedniego jak również liczyłem na zebranie płynności na szczycie z dnia zapoczątkowanego impulsem spadkowym. SL ustawiłem poniżej wspomnianej linii najmniejszego oporu. Zagranie obarczone dużym ryzykiem z uwagi na to iz rynek był w fazie spadkowej, jak również miejsce wejścia było korektą do poziomów Fibbo całego impulsu spadkowego, również dodatkową przeszkodą był dołek dnia poprzedniego na który rynek reagował. Z uwagi na to ze wejscie było wieczorne nie bardzo mogłęm prowadzić pozycję co na moje szczęście odebrałem FULL TP na wszystkich pozycjach i to ja to rozumiem teraz mogę się na ebać😜 https://prnt.sc/OrbH6x9KaKi3 https://prnt.sc/3rfp0qi6h2Is",":XAUUSD: :BUY: wejście nastąpiło po przełamaniu NLO jak również wyjście ceny nad średnią EMA-21, po jej reteście zauważyłem brak siły sprzedających co skłoniło mnie do zawarcia nie jednej a kilku pozycji w kierunku long. Moim targetem był OHL dnia poprzedniego jak również liczyłem na zebranie płynności na szczycie z dnia zapoczątkowanego impulsem spadkowym. SL ustawiłem poniżej wspomnianej linii najmniejszego oporu. Zagranie obarczone dużym ryzykiem z uwagi na to iz rynek był w fazie spadkowej, jak również miejsce wejścia było korektą do poziomów Fibbo całego impulsu spadkowego, również dodatkową przeszkodą był dołek dnia poprzedniego na który rynek reagował. Z uwagi na to ze wejscie było wieczorne nie bardzo mogłęm prowadzić pozycję co na moje szczęście odebrałem FULL TP na wszystkich pozycjach i to ja to rozumiem teraz mogę się na ebać😜 https://prnt.sc/OrbH6x9KaKi3 https://prnt.sc/3rfp0qi6h2Is",0
1179454390038437978,2023-11-29T17:10:39.788+01:00,dawidmaksymiuk,Dawid Maksymiuk,false,US500,SELL,,,,high,runda druga tylko teraz inny instrument :pac: :US500: :sell: https://prnt.sc/Rf9MnIXj3mNF,runda druga tylko teraz inny instrument :pac: :US500: :sell: https://prnt.sc/Rf9MnIXj3mNF,0
1181631889115717742,2023-12-05T17:23:16.024+01:00,damiangolebiewski,Damian Gołębiewski,false,USOIL,SELL,5,,,high,":USOIL: https://prnt.sc/5hoDFSGPsedf 
Scenariusz omawiany na Sesji Live. 
Ropa przeszła na górną stronę strefy Non Trade. Szliśmy w kierunku Pendulum i od tego Pendulum pojawiła się reakcja. Po reakcji potrzebna była jeszcze micro rotacja spadkowa. Pojawiła się wspomniania rotacja, korekta i świeca sygnałowa, która zamknęła się poniżej EMA21 i NLO. Po tej świecy otworzyłem pozycję Sell. Stop Loss ustawiłem 30 Pips wyżej i mało brakowało a by mnie wycięli 😛 Full TP dolna krawędź Range. Po ruchu 1:1 zamknąłem 50% i SL na BE. Gdy dojechaliśmy do górnej krawędzi Range przestawiłem SL na ruch 1:1, ponieważ czasami oni mocno reagują po zetknięciu z range. chciałem mieć pewny 1% z tego Setupu. 
No i reakcja się pojawiła. Wycięli mnie na BE. Tak czy siak elegancko +1%:zysk:",":USOIL: https://prnt.sc/5hoDFSGPsedf 
Scenariusz omawiany na Sesji Live. 
Ropa przeszła na górną stronę strefy Non Trade. Szliśmy w kierunku Pendulum i od tego Pendulum pojawiła się reakcja. Po reakcji potrzebna była jeszcze micro rotacja spadkowa. Pojawiła się wspomniania rotacja, korekta i świeca sygnałowa, która zamknęła się poniżej EMA21 i NLO. Po tej świecy otworzyłem pozycję Sell. Stop Loss ustawiłem 30 Pips wyżej i mało brakowało a by mnie wycięli 😛 Full TP dolna krawędź Range. Po ruchu 1:1 zamknąłem 50% i SL na BE. Gdy dojechaliśmy do górnej krawędzi Range przestawiłem SL na ruch 1:1, ponieważ czasami oni mocno reagują po zetknięciu z range. chciałem mieć pewny 1% z tego Setupu. 
No i reakcja się pojawiła. Wycięli mnie na BE. Tak czy siak elegancko +1%:zysk:",0
1183771329959297154,2023-12-11T15:04:38.47+01:00,kiewra82,Karol Kiewra,false,USOIL,BUY,6,,,high,:USOIL: :BUY: https://prnt.sc/6-iPw8DzNeQC,:USOIL: :BUY: https://prnt.sc/6-iPw8DzNeQC,0
1195398072583327804,2024-01-12T17:05:09.926+01:00,damiangolebiewski,Damian Gołębiewski,false,US500,BUY,3,,,high,":US500:  https://prnt.sc/BNvVIebPt4bM 
Na sesji wyznaczyliśmy sobie Non Trade Zone i sobie powiedzieliśmy, że czekamy na okazję na powrót do strefy Non Trade. Przebiliśmy delikatnie 3 ekspansję i zaczęliśmy mocno zawracać. Wyznaczyłem sobie NLO, po paru chwilach zaczęliśmy zgodnie z potrzebną micro rotacją przebijać NLO. Wyznaczyłem PZ i czekałem na korektę i reakcję sprzedających świecą sygnałową. Taka się pojawiła więc wszedłem w shorta do dolnej krawędzi Non Trade Zone. (NLO się przesunęła, ale jest to bolączka MT4) SL ustawiałem nad PZ.  Full Take Profit :zysk:",":US500:  https://prnt.sc/BNvVIebPt4bM 
Na sesji wyznaczyliśmy sobie Non Trade Zone i sobie powiedzieliśmy, że czekamy na okazję na powrót do strefy Non Trade. Przebiliśmy delikatnie 3 ekspansję i zaczęliśmy mocno zawracać. Wyznaczyłem sobie NLO, po paru chwilach zaczęliśmy zgodnie z potrzebną micro rotacją przebijać NLO. Wyznaczyłem PZ i czekałem na korektę i reakcję sprzedających świecą sygnałową. Taka się pojawiła więc wszedłem w shorta do dolnej krawędzi Non Trade Zone. (NLO się przesunęła, ale jest to bolączka MT4) SL ustawiałem nad PZ.  Full Take Profit :zysk:",0
1235201246697226302,2024-05-01T14:08:46.142+02:00,_jakubbak,ALLin Jakub Bąk,true,GBPUSD,BUY,,,,high,https://prnt.sc/2MRNmJjD-vWB GBPUSD BUY,https://prnt.sc/2MRNmJjD-vWB GBPUSD BUY,0
1252221865150255255,2024-06-17T13:22:37.809+02:00,grzegorz.d,Grègo,false,USDCHF,BUY,9,9,22;30;60,high,"⠀
Schemat zagrywamy z M5,  RR 3:1

Przygotowujemy pozycje BUY STOP i SELL STOP
- USDCHF, GBPUSD, EURUSD :  SL 9 pips, TP 22-25 pips
- USDCAD: SL 10 pips, TP 30 pips
- XAUUSD: SL 20-25 pips, TP 60 pips

Kilka sekund przed wydarzeniem przesuwamy pozycje bliżej poziomu ceny. Odległość zlecenia od aktualnej ceny: waluty 5-6 pips, złoto 10-15 pips

Po otwarciu jednego zlecenia, usuwamy drugie. Po osiągnięciu ruchu 1:1 przesuwam SL na BE. Warto pamiętać żeby jednak nie robić tego zbyt szybko, bo widać że cena potrafi na chwilę wrócić a później pójść w naszym kierunku. Natomiast wydarzenie powinno jednak wyglądać - ""Jak mają iść, to pójdą zdecydowanym ruchem"". Zlecenie powinno zostać otwarte do 20-30 sekund po czasie wydarzenia  👊 🙂","⠀
Schemat zagrywamy z M5,  RR 3:1

Przygotowujemy pozycje BUY STOP i SELL STOP
- USDCHF, GBPUSD, EURUSD :  SL 9 pips, TP 22-25 pips
- USDCAD: SL 10 pips, TP 30 pips
- XAUUSD: SL 20-25 pips, TP 60 pips

Kilka sekund przed wydarzeniem przesuwamy pozycje bliżej poziomu ceny. Odległość zlecenia od aktualnej ceny: waluty 5-6 pips, złoto 10-15 pips

Po otwarciu jednego zlecenia, usuwamy drugie. Po osiągnięciu ruchu 1:1 przesuwam SL na BE. Warto pamiętać żeby jednak nie robić tego zbyt szybko, bo widać że cena potrafi na chwilę wrócić a później pójść w naszym kierunku. Natomiast wydarzenie powinno jednak wyglądać - ""Jak mają iść, to pójdą zdecydowanym ruchem"". Zlecenie powinno zostać otwarte do 20-30 sekund po czasie wydarzenia  👊 🙂",0
1273295855147024404,2024-08-14T17:03:08.56+02:00,pawelkrynicki,ALLin Paweł Krynicki,true,XAUUSD,SELL,7,,,high,"#LTS PAC
GOLD
https://prnt.sc/7fvEX9DsqrrK  - ciekawa sytuacja sell pattern #4 z set-upów mikrorotacyjnych w grze. Wejście na mocnej świecy sygnałowej – cel, druga noga ruchu MM, w połowie mniej więcej VOL YELLOW i tam chcę zabezpieczyć pozycję","#LTS PAC
GOLD
https://prnt.sc/7fvEX9DsqrrK  - ciekawa sytuacja sell pattern #4 z set-upów mikrorotacyjnych w grze. Wejście na mocnej świecy sygnałowej – cel, druga noga ruchu MM, w połowie mniej więcej VOL YELLOW i tam chcę zabezpieczyć pozycję",0
1275013248063901738,2024-08-19T10:47:26.939+02:00,tomleb1,ALLin Tomasz Lebiocki,true,EURUSD,SELL,2,,,high,"Cześć,
EURUSD
Obecnie na szerokim planie kończymy 2gą nogę. Planuję zagrać na dojście ceny do strefy Pullback. Wstępnie poczekam aż cena dojdzie do targetu oraz do krawędzi tunelu, zawróci , być może jakiś retest, zejście pod ema 21 i wejście w pozycję SELL . Dajcie znać co sądzicie? 
https://prnt.sc/AMMUn9hpWTNw","Cześć,
EURUSD
Obecnie na szerokim planie kończymy 2gą nogę. Planuję zagrać na dojście ceny do strefy Pullback. Wstępnie poczekam aż cena dojdzie do targetu oraz do krawędzi tunelu, zawróci , być może jakiś retest, zejście pod ema 21 i wejście w pozycję SELL . Dajcie znać co sądzicie? 
https://prnt.sc/AMMUn9hpWTNw",0
1278306902073278485,2024-08-28T12:55:15.248+02:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,200,,,high,:XAUUSD: :sell: potencjał na 200 ticków https://prnt.sc/r_J8yspLv2n0,:XAUUSD: :sell: potencjał na 200 ticków https://prnt.sc/r_J8yspLv2n0,0
1285564696136515604,2024-09-17T13:35:08.196+02:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,38.2,,,high,:XAUUSD: :BUY: Jest reakcja na 38.2% (korekta z impulsu spadkowego) mimo to bardziej skłaniam się do zagrania longa jak na screenie: https://prnt.sc/LWJ0ZpFANdyH,:XAUUSD: :BUY: Jest reakcja na 38.2% (korekta z impulsu spadkowego) mimo to bardziej skłaniam się do zagrania longa jak na screenie: https://prnt.sc/LWJ0ZpFANdyH,0
1293563391222349824,2024-10-09T15:19:05.713+02:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,2,,,high,:XAUUSD: :sell: bez tłumaczenia - takie zagranie😎 https://prnt.sc/Y22gYpfj374y,:XAUUSD: :sell: bez tłumaczenia - takie zagranie😎 https://prnt.sc/Y22gYpfj374y,0
1310978279959695371,2024-11-26T15:39:38.741+01:00,kiewra82,Karol Kiewra,false,USOIL,SELL,0,,,high,:USOIL: :sell: https://prnt.sc/0vUsxJcwS2FU,:USOIL: :sell: https://prnt.sc/0vUsxJcwS2FU,0
1317158306414067723,2024-12-13T16:56:51.867+01:00,pawelkrynicki,ALLin Paweł Krynicki,true,DAX,SELL,39,,,high,"Na tym samym DAX dzisiaj Krzysiek na sesji wszedł w short i miał full TP. Przegapiłeś zmianę momentum rynku. Ja osobiście DAX nie gram, ale dzisiaj na sesji Krzysiek mówił, że na DAX lubią re-testować dołki i do tego dołka cena dzisiaj cisnęła po zmianie momentum: https://prnt.sc/H139t1muibeR warto również sobie wyrysowywać linie wsparcia/oporów, które podpowiadają, co w danej sytuacji może się wydarzyć","Na tym samym DAX dzisiaj Krzysiek na sesji wszedł w short i miał full TP. Przegapiłeś zmianę momentum rynku. Ja osobiście DAX nie gram, ale dzisiaj na sesji Krzysiek mówił, że na DAX lubią re-testować dołki i do tego dołka cena dzisiaj cisnęła po zmianie momentum: https://prnt.sc/H139t1muibeR warto również sobie wyrysowywać linie wsparcia/oporów, które podpowiadają, co w danej sytuacji może się wydarzyć",0
1318598131696275507,2024-12-17T16:18:12.965+01:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,34,,,high,:XAUUSD: :BUY: można polemizować jaki jest dzisiaj dzień handlowy- założyłem zmianę kierunku https://prnt.sc/34U-0mz8jqMd,:XAUUSD: :BUY: można polemizować jaki jest dzisiaj dzień handlowy- założyłem zmianę kierunku https://prnt.sc/34U-0mz8jqMd,0
1318924310135701545,2024-12-18T13:54:19.965+01:00,przemek0678,PAKA,false,BTCUSD,BUY,4,,,high,"MRB#3 na BTCUSD, Czy ktoś może to zweryfikować? Zagranie BUY potem dołożony SL, zagrywam z telefonu i MT 4 jest ciężka do ustawienia, zdecydowanie wolę MT5 w tym temacie. Puściłem cenę samopas bez TP miałem cały czas ją na oku. Wchodziłem na pierwszej niezamkniętej świecy,teraz widzę że powinienem na drugiej.","MRB#3 na BTCUSD, Czy ktoś może to zweryfikować? Zagranie BUY potem dołożony SL, zagrywam z telefonu i MT 4 jest ciężka do ustawienia, zdecydowanie wolę MT5 w tym temacie. Puściłem cenę samopas bez TP miałem cały czas ją na oku. Wchodziłem na pierwszej niezamkniętej świecy,teraz widzę że powinienem na drugiej.",1
1349134258735808512,2025-03-11T22:37:52.985+01:00,przemek0678,PAKA,false,BTCUSD,SELL,2,,,high,"Dzisiejszy najważniejszy instrument, UK100. Epicki SL po błędzie z wielkością pozycji -9000$ !!! (zagrania na telefonie mają właśnie takie minusy) Setup na drugą nogę i Longa, jednak dzisiaj indeks nie miał zamiaru zmieniać kierunku trendu ze spadkowego na wzrostowy. Po przeanalizowaniu doszedłem do wniosku że zagram setup na drugą nogę ale Short z początkiem pierwszej nogi 10.03, no ii siadło. Zamknięcie połowy pozycji i SL na BE wybity. Obecna korekta 2 nogi która jest blisko górnej granicy PB daje nadzieję na wejście na 3 nogę. Ale jak już sobie daruję...  Poza tym jeszcze BTCUSD w setupie na 2 nogę dało połowę i jest dalej w grze po TP.","Dzisiejszy najważniejszy instrument, UK100. Epicki SL po błędzie z wielkością pozycji -9000$ !!! (zagrania na telefonie mają właśnie takie minusy) Setup na drugą nogę i Longa, jednak dzisiaj indeks nie miał zamiaru zmieniać kierunku trendu ze spadkowego na wzrostowy. Po przeanalizowaniu doszedłem do wniosku że zagram setup na drugą nogę ale Short z początkiem pierwszej nogi 10.03, no ii siadło. Zamknięcie połowy pozycji i SL na BE wybity. Obecna korekta 2 nogi która jest blisko górnej granicy PB daje nadzieję na wejście na 3 nogę. Ale jak już sobie daruję...  Poza tym jeszcze BTCUSD w setupie na 2 nogę dało połowę i jest dalej w grze po TP.",3
1368885177518002176,2025-05-05T11:40:58.977+02:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,3,,,high,:XAUUSD: :BUY: - złoto z opcją zagrania na 3 nogę (jak dojdzie do korekty😎 😜 ) https://prnt.sc/tJeFlkKZmQ4Q,:XAUUSD: :BUY: - złoto z opcją zagrania na 3 nogę (jak dojdzie do korekty😎 😜 ) https://prnt.sc/tJeFlkKZmQ4Q,0
1369366993483862098,2025-05-06T19:35:32.855+02:00,augustus.majowy,Augustus,false,XAUUSD,BUY,2,,,high,:XAUUSD: :BUY:  PAC 2-leg MM & potwierdzenie z MMD https://prnt.sc/ZqTX1PwSalui,:XAUUSD: :BUY:  PAC 2-leg MM & potwierdzenie z MMD https://prnt.sc/ZqTX1PwSalui,0
1379780700110192681,2025-06-04T13:15:53.992+02:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,2,,,high,:XAUUSD: :sell:  Krzysztof_Zuba w ramach rehabilitacji🫣 😎  (podobna akcja dzisiaj na złocie co wczoraj na ropie) https://prnt.sc/M0dMmRW82Sui,:XAUUSD: :sell:  Krzysztof_Zuba w ramach rehabilitacji🫣 😎  (podobna akcja dzisiaj na złocie co wczoraj na ropie) https://prnt.sc/M0dMmRW82Sui,0
1382064800929943783,2025-06-10T20:32:06.064+02:00,kiewra82,Karol Kiewra,false,USOIL,BUY,22,,,high,:USOIL: dzisiejszy long na sesji zakończony nie dużym plusem- wyjście z palca; aktualnie możliwe odklepanie pendolino (czas może kiepski ale o 22:00 przemawia trampek- będzie się działo🤪 ) https://prnt.sc/z2Di4jQGs7IZ,:USOIL: dzisiejszy long na sesji zakończony nie dużym plusem- wyjście z palca; aktualnie możliwe odklepanie pendolino (czas może kiepski ale o 22:00 przemawia trampek- będzie się działo🤪 ) https://prnt.sc/z2Di4jQGs7IZ,0
1382276075723161700,2025-06-11T10:31:37.9+02:00,augustus.majowy,Augustus,false,XAUUSD,BUY,2,,,high,":XAUUSD: :BUY: zloto PAC 2-leg longi TP1 w punkt bez Ai i dziekuje
https://prnt.sc/XFTlnqb4SiGP , https://prnt.sc/o5kQXkI4aeLX",":XAUUSD: :BUY: zloto PAC 2-leg longi TP1 w punkt bez Ai i dziekuje
https://prnt.sc/XFTlnqb4SiGP , https://prnt.sc/o5kQXkI4aeLX",0
1384341801657438238,2025-06-17T03:20:05.342+02:00,marcin85z_74822,Marcin85z,false,EURUSD,,2,,,medium,"#PAC#EURUSD Cześć wszystkim. wyznaczyłem z poprzedniego dnia wyszło mi że jest Trading Range,  wyznaczyłem Support Line, 2try Fail, wyznaczona mikrorotacja, liczyłem ruchy do 3, wszystko jak  na sesji z Range Day. Proszę o OPINIĘ. Co mógłbym dodać czy poprawić? Z góry dziękuje🙃",,3
1394726474749313084,2025-07-15T19:05:04.345+02:00,marcin85z_74822,Marcin85z,false,EURUSD,,1,,,medium,"cześć wszystkim. #PAC#EURUSD dzisiejszy Plan i Ruch RR 1:1.  Trend spadkowy,  Kanał rotacyjny, pierwsza noga ładna, druga noga jak Piorun wpływ wydarzeń przemowa FOMC  Member Bowman.",,1
1404700682937700432,2025-08-12T07:39:00.889+02:00,lukaszkoza_08365,lukaszkoza,false,EURUSD,BUY,11.08,,,high,"Siemka , poniżej zagranie wczoraj pod wieczór na EURUSD (wykres TICK) 11,08  18:59  
Zlecenie BUY limit +- 1:1 ,  impuls wzrostowy zmierzony, korekta do mierzenia wewtętrznego 38,2, świeca zamyka się nad emą  i tam wejście w pozycje ,  
https://prnt.sc/kzhCauy9XCD8 , po uzyskaniu 50 % zysku ustawienie zabezpieczenia pozycji BE https://prnt.sc/w80zbAMZQ90F 

FULL TP zebrany, cena doszła do targetu MM. https://prnt.sc/3KHaMHpyiUhF","Siemka , poniżej zagranie wczoraj pod wieczór na EURUSD (wykres TICK) 11,08  18:59  
Zlecenie BUY limit +- 1:1 ,  impuls wzrostowy zmierzony, korekta do mierzenia wewtętrznego 38,2, świeca zamyka się nad emą  i tam wejście w pozycje ,  
https://prnt.sc/kzhCauy9XCD8 , po uzyskaniu 50 % zysku ustawienie zabezpieczenia pozycji BE https://prnt.sc/w80zbAMZQ90F 

FULL TP zebrany, cena doszła do targetu MM. https://prnt.sc/3KHaMHpyiUhF",0
1424816531665322107,2025-10-06T19:52:12.96+02:00,wojownik_100,Wmaster1-Wojtek,false,US30,SELL,2,,,high,"kolejny pomysl na zagranie US30  podebrane Pawlowi z Live dzisiaj, tworzy sie 2 try trap , czekam na dynamiczne zejscie pod EMA21 i zajecie pozycji Short na zagranie 1:2 nie dalej ze wzgledu na pozna pore oraz spory Volumen na poprednim dolku, zobaczymy co z tego wyjdzie 🙂","kolejny pomysl na zagranie US30  podebrane Pawlowi z Live dzisiaj, tworzy sie 2 try trap , czekam na dynamiczne zejscie pod EMA21 i zajecie pozycji Short na zagranie 1:2 nie dalej ze wzgledu na pozna pore oraz spory Volumen na poprednim dolku, zobaczymy co z tego wyjdzie 🙂",1
